,Protocol,Length
0,0.25,0.9626307922272048
1,0.25,0.9626307922272048
2,0.25,0.9626307922272048
3,0.25,0.9626307922272048
4,0.25,0.9626307922272048
5,0.25,0.9626307922272048
6,0.25,0.9626307922272048
7,0.25,0.9626307922272048
8,0.25,0.9626307922272048
9,0.25,0.9626307922272048
10,0.25,0.9626307922272048
11,0.25,0.9626307922272048
12,0.25,0.9626307922272048
13,0.25,0.9626307922272048
14,0.25,0.9626307922272048
15,0.25,0.9626307922272048
16,0.25,0.9626307922272048
17,0.25,0.9626307922272048
18,0.25,0.9626307922272048
19,0.25,0.9626307922272048
20,0.25,0.9626307922272048
21,0.25,0.9626307922272048
22,0.25,0.9626307922272048
23,0.25,0.9626307922272048
24,0.25,0.9626307922272048
25,0.25,0.9626307922272048
26,0.25,0.9626307922272048
27,0.25,0.9626307922272048
28,0.25,0.9626307922272048
29,0.25,0.9626307922272048
30,0.25,0.9626307922272048
31,0.25,0.9626307922272048
32,0.25,0.9626307922272048
33,0.25,0.9626307922272048
34,0.25,0.9626307922272048
35,0.25,0.9626307922272048
36,0.25,0.9626307922272048
37,0.25,0.9626307922272048
38,0.25,0.9626307922272048
39,0.25,0.9626307922272048
40,0.25,0.9626307922272048
41,0.25,0.9626307922272048
42,0.25,0.9626307922272048
43,0.25,0.9626307922272048
44,0.25,0.9626307922272048
45,0.25,0.9626307922272048
46,0.25,0.9626307922272048
47,0.25,0.9626307922272048
48,0.25,0.9626307922272048
49,0.25,0.9626307922272048
50,0.25,0.9626307922272048
51,0.25,0.9626307922272048
52,0.25,0.9626307922272048
53,0.25,0.9626307922272048
54,0.25,0.9626307922272048
55,0.25,0.9626307922272048
56,0.25,0.9626307922272048
57,0.25,0.9626307922272048
58,0.25,0.9626307922272048
59,0.25,0.9626307922272048
60,0.25,0.9626307922272048
61,0.25,0.9626307922272048
62,0.25,0.9626307922272048
63,0.25,0.9626307922272048
64,0.25,0.9626307922272048
65,0.25,0.9626307922272048
66,0.25,0.9626307922272048
67,0.25,0.9626307922272048
68,0.25,0.9626307922272048
69,0.25,0.9626307922272048
70,0.25,0.9626307922272048
71,0.25,0.9626307922272048
72,0.25,0.9626307922272048
73,0.25,0.9626307922272048
74,0.25,0.9626307922272048
75,0.25,0.9626307922272048
76,0.25,0.9626307922272048
77,0.25,0.9626307922272048
78,0.25,0.9626307922272048
79,0.25,0.9626307922272048
80,0.25,0.9626307922272048
81,0.25,0.9626307922272048
82,0.25,0.9626307922272048
83,0.25,0.9626307922272048
84,0.25,0.9626307922272048
85,0.25,0.9626307922272048
86,0.25,0.9626307922272048
87,0.25,0.9626307922272048
88,0.25,0.9626307922272048
89,0.25,0.9626307922272048
90,0.25,0.9626307922272048
91,0.25,0.9626307922272048
92,0.25,0.9626307922272048
93,0.25,0.9626307922272048
94,0.25,0.9626307922272048
95,0.25,0.9626307922272048
96,0.25,0.9626307922272048
97,0.25,0.9626307922272048
98,0.25,0.9626307922272048
99,0.25,0.9626307922272048
100,0.25,0.9626307922272048
101,0.25,0.9626307922272048
102,0.25,0.9626307922272048
103,0.25,0.9626307922272048
104,0.25,0.9626307922272048
105,0.25,0.9626307922272048
106,0.25,0.9626307922272048
107,0.25,0.9626307922272048
108,0.25,0.9626307922272048
109,0.25,0.9626307922272048
110,0.25,0.9626307922272048
111,0.25,0.9626307922272048
112,0.25,0.9626307922272048
113,0.25,0.9626307922272048
114,0.25,0.9626307922272048
115,0.25,0.9626307922272048
116,0.25,0.9626307922272048
117,0.25,0.9626307922272048
118,0.25,0.9626307922272048
119,0.25,0.9626307922272048
120,0.25,0.9626307922272048
121,0.25,0.9626307922272048
122,0.25,0.9626307922272048
123,0.25,0.9626307922272048
124,0.25,0.9626307922272048
125,0.25,0.9626307922272048
126,0.25,0.9626307922272048
127,0.25,0.9626307922272048
128,0.25,0.9626307922272048
129,0.25,0.9626307922272048
130,0.25,0.9626307922272048
131,0.25,0.9626307922272048
132,0.25,0.9626307922272048
133,0.25,0.9626307922272048
134,0.25,0.9626307922272048
135,0.25,0.9626307922272048
136,0.25,0.9626307922272048
137,0.25,0.9626307922272048
138,0.25,0.9626307922272048
139,0.25,0.9626307922272048
140,0.25,0.9626307922272048
141,0.25,0.9626307922272048
142,0.25,0.9626307922272048
143,0.25,0.9626307922272048
144,0.25,0.9626307922272048
145,0.25,0.9626307922272048
146,0.25,0.9626307922272048
147,0.25,0.9626307922272048
148,0.25,0.9626307922272048
149,0.25,0.9626307922272048
150,0.25,0.9626307922272048
151,0.25,0.9626307922272048
152,0.25,0.9626307922272048
153,0.25,0.9626307922272048
154,0.25,0.9626307922272048
155,0.25,0.9626307922272048
156,0.25,0.9626307922272048
157,0.25,0.9626307922272048
158,0.25,0.9626307922272048
159,0.25,0.9626307922272048
160,0.25,0.9626307922272048
161,0.25,0.9626307922272048
162,0.25,0.9626307922272048
163,0.25,0.9626307922272048
164,0.25,0.9626307922272048
165,0.25,0.9626307922272048
166,0.25,0.9626307922272048
167,0.25,0.9626307922272048
168,0.25,0.9626307922272048
169,0.25,0.9626307922272048
170,0.25,0.9626307922272048
171,0.25,0.9626307922272048
172,0.25,0.9626307922272048
173,0.25,0.9626307922272048
174,0.25,0.9626307922272048
175,0.25,0.9626307922272048
176,0.25,0.9626307922272048
177,0.25,0.9626307922272048
178,0.25,0.9626307922272048
179,0.25,0.9626307922272048
180,0.25,0.9626307922272048
181,0.25,0.9626307922272048
182,0.25,0.9626307922272048
183,0.25,0.9626307922272048
184,0.25,0.9626307922272048
185,0.25,0.9626307922272048
186,0.25,0.9626307922272048
187,0.25,0.9626307922272048
188,0.25,0.9626307922272048
189,0.25,0.9626307922272048
190,0.25,0.9626307922272048
191,0.25,0.9626307922272048
192,0.25,0.9626307922272048
193,0.25,0.9626307922272048
194,0.25,0.9626307922272048
195,0.25,0.9626307922272048
196,0.25,0.9626307922272048
197,0.25,0.9626307922272048
198,0.25,0.9626307922272048
199,0.25,0.9626307922272048
200,0.25,0.9626307922272048
201,0.25,0.9626307922272048
202,0.25,0.9626307922272048
203,0.25,0.9626307922272048
204,0.25,0.9626307922272048
205,0.25,0.9626307922272048
206,0.25,0.9626307922272048
207,0.25,0.9626307922272048
208,0.25,0.9626307922272048
209,0.25,0.9626307922272048
210,0.25,0.9626307922272048
211,0.25,0.9626307922272048
212,0.25,0.9626307922272048
213,0.25,0.9626307922272048
214,0.25,0.9626307922272048
215,0.25,0.9626307922272048
216,0.25,0.9626307922272048
217,0.25,0.9626307922272048
218,0.25,0.9626307922272048
219,0.25,0.9626307922272048
220,0.25,0.9626307922272048
221,0.25,0.9626307922272048
222,0.25,0.9626307922272048
223,0.25,0.9626307922272048
224,0.25,0.9626307922272048
225,0.25,0.9626307922272048
226,0.25,0.9626307922272048
227,0.25,0.9626307922272048
228,0.25,0.9626307922272048
229,0.25,0.9626307922272048
230,0.25,0.9626307922272048
231,0.25,0.9626307922272048
232,0.25,0.9626307922272048
233,0.25,0.9626307922272048
234,0.25,0.9626307922272048
235,0.25,0.9626307922272048
236,0.25,0.9626307922272048
237,0.25,0.9626307922272048
238,0.25,0.9626307922272048
239,0.25,0.9626307922272048
240,0.25,0.9626307922272048
241,0.25,0.9626307922272048
242,0.25,0.9626307922272048
243,0.25,0.9626307922272048
244,0.25,0.9626307922272048
245,0.25,0.9626307922272048
246,0.25,0.9626307922272048
247,0.25,0.9626307922272048
248,0.25,0.9626307922272048
249,0.8333333333333334,0.9312406576980568
250,0.8333333333333334,0.9312406576980568
251,0.8333333333333334,0.9312406576980568
252,0.8333333333333334,0.9312406576980568
253,0.8333333333333334,0.9312406576980568
254,0.8333333333333334,0.9312406576980568
255,0.8333333333333334,0.9312406576980568
256,0.8333333333333334,0.9312406576980568
257,0.8333333333333334,0.9312406576980568
258,0.8333333333333334,0.9312406576980568
259,0.8333333333333334,0.9312406576980568
260,0.8333333333333334,0.9312406576980568
261,0.8333333333333334,0.9312406576980568
262,0.8333333333333334,0.9312406576980568
263,0.8333333333333334,0.9312406576980568
264,0.8333333333333334,0.9312406576980568
265,0.8333333333333334,0.9312406576980568
266,0.8333333333333334,0.9312406576980568
267,0.8333333333333334,0.9312406576980568
268,0.8333333333333334,0.9312406576980568
269,0.8333333333333334,0.9312406576980568
270,0.8333333333333334,0.9312406576980568
271,0.8333333333333334,0.9312406576980568
272,0.8333333333333334,0.9312406576980568
273,0.8333333333333334,0.9312406576980568
274,0.8333333333333334,0.9312406576980568
275,0.8333333333333334,0.9312406576980568
276,0.8333333333333334,0.9312406576980568
277,0.8333333333333334,0.9312406576980568
278,0.8333333333333334,0.9312406576980568
279,0.8333333333333334,0.9312406576980568
280,0.8333333333333334,0.9312406576980568
281,0.8333333333333334,0.9312406576980568
282,0.8333333333333334,0.9312406576980568
283,0.8333333333333334,0.9312406576980568
284,0.8333333333333334,0.9312406576980568
285,0.8333333333333334,0.9312406576980568
286,0.8333333333333334,0.9312406576980568
287,0.8333333333333334,0.9312406576980568
288,0.8333333333333334,0.9312406576980568
289,0.8333333333333334,0.9312406576980568
290,0.8333333333333334,0.9312406576980568
291,0.8333333333333334,0.9312406576980568
292,0.8333333333333334,0.9312406576980568
293,0.8333333333333334,0.9312406576980568
294,0.8333333333333334,0.9312406576980568
295,0.8333333333333334,0.9312406576980568
296,0.8333333333333334,0.9312406576980568
297,0.8333333333333334,0.9312406576980568
298,0.8333333333333334,0.9312406576980568
299,0.8333333333333334,0.9312406576980568
300,0.8333333333333334,0.9312406576980568
301,0.8333333333333334,0.9312406576980568
302,0.8333333333333334,0.9312406576980568
303,0.8333333333333334,0.9312406576980568
304,0.8333333333333334,0.9312406576980568
305,0.8333333333333334,0.9312406576980568
306,0.8333333333333334,0.9312406576980568
307,0.8333333333333334,0.9312406576980568
308,0.8333333333333334,0.9312406576980568
309,0.8333333333333334,0.9312406576980568
310,0.8333333333333334,0.9312406576980568
311,0.8333333333333334,0.9312406576980568
312,0.8333333333333334,0.9312406576980568
313,0.8333333333333334,0.9312406576980568
314,0.8333333333333334,0.9312406576980568
315,0.8333333333333334,0.9312406576980568
316,0.8333333333333334,0.9312406576980568
317,0.8333333333333334,0.9312406576980568
318,0.8333333333333334,0.9312406576980568
319,0.8333333333333334,0.9312406576980568
320,0.8333333333333334,0.9312406576980568
321,0.8333333333333334,0.9312406576980568
322,0.8333333333333334,0.9312406576980568
323,0.8333333333333334,0.9312406576980568
324,0.8333333333333334,0.9312406576980568
325,0.8333333333333334,0.9312406576980568
326,0.8333333333333334,0.9312406576980568
327,0.8333333333333334,0.9312406576980568
328,0.8333333333333334,0.9312406576980568
329,0.8333333333333334,0.9312406576980568
330,0.8333333333333334,0.9312406576980568
331,0.8333333333333334,0.9312406576980568
332,0.8333333333333334,0.9312406576980568
333,0.8333333333333334,0.9312406576980568
334,0.8333333333333334,0.9312406576980568
335,0.8333333333333334,0.9312406576980568
336,0.8333333333333334,0.9312406576980568
337,0.8333333333333334,0.9312406576980568
338,0.8333333333333334,0.9312406576980568
339,0.8333333333333334,0.9312406576980568
340,0.8333333333333334,0.9312406576980568
341,0.8333333333333334,0.9312406576980568
342,0.8333333333333334,0.9312406576980568
343,0.8333333333333334,0.9312406576980568
344,0.8333333333333334,0.9312406576980568
345,0.8333333333333334,0.9312406576980568
346,0.8333333333333334,0.9312406576980568
347,0.8333333333333334,0.9312406576980568
348,0.8333333333333334,0.9312406576980568
349,0.8333333333333334,0.9312406576980568
350,0.8333333333333334,0.9312406576980568
351,0.8333333333333334,0.9312406576980568
352,0.8333333333333334,0.9312406576980568
353,0.8333333333333334,0.9312406576980568
354,0.8333333333333334,0.9312406576980568
355,0.8333333333333334,0.9312406576980568
356,0.8333333333333334,0.9312406576980568
357,0.8333333333333334,0.9312406576980568
358,0.8333333333333334,0.9312406576980568
359,0.8333333333333334,0.9312406576980568
360,0.8333333333333334,0.9312406576980568
361,0.8333333333333334,0.9312406576980568
362,0.8333333333333334,0.9312406576980568
363,0.8333333333333334,0.9312406576980568
364,0.8333333333333334,0.9312406576980568
365,0.8333333333333334,0.9312406576980568
366,0.8333333333333334,0.9312406576980568
367,0.8333333333333334,0.9312406576980568
368,0.8333333333333334,0.9312406576980568
369,0.8333333333333334,0.9312406576980568
370,0.8333333333333334,0.9312406576980568
371,0.8333333333333334,0.9312406576980568
372,0.8333333333333334,0.9312406576980568
373,0.8333333333333334,0.9312406576980568
374,0.8333333333333334,0.9312406576980568
375,0.8333333333333334,0.9312406576980568
376,0.8333333333333334,0.9312406576980568
377,0.8333333333333334,0.9312406576980568
378,0.8333333333333334,0.9312406576980568
379,0.8333333333333334,0.9312406576980568
380,0.8333333333333334,0.9312406576980568
381,0.8333333333333334,0.9312406576980568
382,0.8333333333333334,0.9312406576980568
383,0.8333333333333334,0.9312406576980568
384,0.8333333333333334,0.9312406576980568
385,0.8333333333333334,0.9312406576980568
386,0.8333333333333334,0.9312406576980568
387,0.8333333333333334,0.9312406576980568
388,0.8333333333333334,0.9312406576980568
389,0.8333333333333334,0.9312406576980568
390,0.8333333333333334,0.9312406576980568
391,0.8333333333333334,0.9312406576980568
392,0.8333333333333334,0.9312406576980568
393,0.8333333333333334,0.9312406576980568
394,0.8333333333333334,0.9312406576980568
395,0.8333333333333334,0.9312406576980568
396,0.8333333333333334,0.9312406576980568
397,0.8333333333333334,0.9312406576980568
398,0.8333333333333334,0.9312406576980568
399,0.8333333333333334,0.9312406576980568
400,0.8333333333333334,0.9312406576980568
401,0.8333333333333334,0.9312406576980568
402,0.8333333333333334,0.9312406576980568
403,0.8333333333333334,0.9312406576980568
404,0.8333333333333334,0.9312406576980568
405,0.8333333333333334,0.9312406576980568
406,0.8333333333333334,0.9312406576980568
407,0.8333333333333334,0.9312406576980568
408,0.8333333333333334,0.9312406576980568
409,0.8333333333333334,0.9312406576980568
410,0.8333333333333334,0.9312406576980568
411,0.8333333333333334,0.9312406576980568
412,0.8333333333333334,0.9312406576980568
413,0.8333333333333334,0.9312406576980568
414,0.8333333333333334,0.9312406576980568
415,0.8333333333333334,0.9312406576980568
416,0.8333333333333334,0.9312406576980568
417,0.8333333333333334,0.9312406576980568
418,0.8333333333333334,0.9312406576980568
419,0.8333333333333334,0.9312406576980568
420,0.8333333333333334,0.9312406576980568
421,0.8333333333333334,0.9312406576980568
422,0.8333333333333334,0.9312406576980568
423,0.8333333333333334,0.9312406576980568
424,0.8333333333333334,0.9312406576980568
425,0.8333333333333334,0.9312406576980568
426,0.8333333333333334,0.9312406576980568
427,0.8333333333333334,0.9312406576980568
428,0.8333333333333334,0.9312406576980568
429,0.8333333333333334,0.9312406576980568
430,0.8333333333333334,0.9312406576980568
431,0.8333333333333334,0.9312406576980568
432,0.8333333333333334,0.9312406576980568
433,0.8333333333333334,0.9312406576980568
434,0.8333333333333334,0.9312406576980568
435,0.8333333333333334,0.9312406576980568
436,0.8333333333333334,0.9312406576980568
437,0.8333333333333334,0.9312406576980568
438,0.8333333333333334,0.9312406576980568
439,0.8333333333333334,0.9312406576980568
440,0.8333333333333334,0.9312406576980568
441,0.8333333333333334,0.9312406576980568
442,0.8333333333333334,0.9312406576980568
443,0.8333333333333334,0.9312406576980568
444,0.8333333333333334,0.9312406576980568
445,0.8333333333333334,0.9312406576980568
446,0.8333333333333334,0.9312406576980568
447,0.8333333333333334,0.9312406576980568
448,0.8333333333333334,0.9312406576980568
449,0.8333333333333334,0.9312406576980568
450,0.8333333333333334,0.9312406576980568
451,0.8333333333333334,0.9312406576980568
452,0.8333333333333334,0.9312406576980568
453,0.8333333333333334,0.9312406576980568
454,0.8333333333333334,0.9312406576980568
455,0.8333333333333334,0.9312406576980568
456,0.8333333333333334,0.9312406576980568
457,0.8333333333333334,0.9312406576980568
458,0.8333333333333334,0.9312406576980568
459,0.8333333333333334,0.9312406576980568
460,0.8333333333333334,0.9312406576980568
461,0.8333333333333334,0.9312406576980568
462,0.8333333333333334,0.9312406576980568
463,0.8333333333333334,0.9312406576980568
464,0.8333333333333334,0.9312406576980568
465,0.8333333333333334,0.9312406576980568
466,0.8333333333333334,0.9312406576980568
467,0.8333333333333334,0.9312406576980568
468,0.8333333333333334,0.9312406576980568
469,0.8333333333333334,0.9312406576980568
470,0.8333333333333334,0.9312406576980568
471,0.8333333333333334,0.9312406576980568
472,0.8333333333333334,0.9312406576980568
473,0.8333333333333334,0.9312406576980568
474,0.8333333333333334,0.9312406576980568
475,0.8333333333333334,0.9312406576980568
476,0.8333333333333334,0.9312406576980568
477,0.8333333333333334,0.9312406576980568
478,0.8333333333333334,0.9312406576980568
479,0.8333333333333334,0.9312406576980568
480,0.8333333333333334,0.9312406576980568
481,0.8333333333333334,0.9312406576980568
482,0.8333333333333334,0.9312406576980568
483,0.8333333333333334,0.9312406576980568
484,0.8333333333333334,0.9312406576980568
485,0.8333333333333334,0.9312406576980568
486,0.8333333333333334,0.9312406576980568
487,0.8333333333333334,0.9312406576980568
