,Protocol,Length
488,0.8333333333333334,0.9312406576980568
489,0.8333333333333334,0.9312406576980568
490,0.8333333333333334,0.9312406576980568
491,0.8333333333333334,0.9312406576980568
492,0.8333333333333334,0.9312406576980568
493,0.8333333333333334,0.9312406576980568
494,0.8333333333333334,0.9312406576980568
495,0.8333333333333334,0.9312406576980568
496,0.8333333333333334,0.9312406576980568
497,0.8333333333333334,0.9312406576980568
498,0.8333333333333334,0.9312406576980568
499,0.0,0.004484304932735426
500,0.0,0.004484304932735426
501,0.0,0.004484304932735426
502,0.0,0.004484304932735426
503,0.0,0.004484304932735426
504,0.0,0.004484304932735426
505,0.3333333333333333,0.033632286995515695
506,0.3333333333333333,0.01868460388639761
507,0.16666666666666666,0.005979073243647235
508,0.0,0.004484304932735426
509,1.0,0.028400597907324365
510,0.0,0.004484304932735426
511,0.0,0.004484304932735426
512,0.0,0.004484304932735426
513,0.0,0.004484304932735426
514,0.0,0.004484304932735426
515,0.0,0.004484304932735426
516,0.0,0.004484304932735426
517,0.0,0.004484304932735426
518,0.0,0.004484304932735426
519,0.0,0.004484304932735426
520,0.0,0.004484304932735426
521,0.0,0.004484304932735426
522,0.0,0.004484304932735426
523,0.0,0.004484304932735426
524,0.75,0.004484304932735426
525,0.3333333333333333,0.033632286995515695
526,0.3333333333333333,0.01868460388639761
527,0.0,0.004484304932735426
528,0.0,0.004484304932735426
529,0.3333333333333333,0.033632286995515695
530,0.3333333333333333,0.01868460388639761
531,0.0,0.004484304932735426
532,0.0,0.004484304932735426
533,0.3333333333333333,0.033632286995515695
534,0.3333333333333333,0.01868460388639761
535,0.6666666666666666,0.09043348281016443
536,0.8333333333333334,0.005979073243647235
537,0.8333333333333334,0.0
538,0.0,0.004484304932735426
539,0.0,0.004484304932735426
540,0.0,0.004484304932735426
541,0.3333333333333333,0.033632286995515695
542,0.3333333333333333,0.01868460388639761
543,0.0,0.004484304932735426
544,0.3333333333333333,0.033632286995515695
545,0.3333333333333333,0.01868460388639761
546,0.3333333333333333,0.02242152466367713
547,0.3333333333333333,0.007473841554559043
548,0.08333333333333333,0.07623318385650224
549,0.0,0.004484304932735426
550,0.0,0.004484304932735426
551,0.0,0.004484304932735426
552,0.0,0.004484304932735426
553,0.0,0.004484304932735426
554,0.0,0.004484304932735426
555,0.0,0.004484304932735426
556,0.0,0.004484304932735426
557,0.0,0.004484304932735426
558,0.0,0.004484304932735426
559,0.16666666666666666,0.005979073243647235
560,0.0,0.004484304932735426
561,0.3333333333333333,0.033632286995515695
562,0.3333333333333333,0.01868460388639761
563,0.0,0.004484304932735426
564,0.0,0.004484304932735426
565,0.0,0.004484304932735426
566,0.3333333333333333,0.033632286995515695
567,0.3333333333333333,0.01868460388639761
568,0.3333333333333333,0.033632286995515695
569,0.3333333333333333,0.01868460388639761
570,0.0,0.004484304932735426
571,0.0,0.004484304932735426
572,0.0,0.004484304932735426
573,0.0,0.004484304932735426
574,0.0,0.004484304932735426
575,0.3333333333333333,0.02242152466367713
576,0.3333333333333333,0.007473841554559043
577,0.6666666666666666,0.1210762331838565
578,0.0,0.004484304932735426
579,0.0,0.004484304932735426
580,0.3333333333333333,0.033632286995515695
581,0.3333333333333333,0.01868460388639761
582,0.0,0.004484304932735426
583,0.0,0.004484304932735426
584,0.16666666666666666,0.005979073243647235
585,1.0,0.028400597907324365
586,0.0,0.004484304932735426
587,0.0,0.004484304932735426
588,0.0,0.004484304932735426
589,0.0,0.004484304932735426
590,0.0,0.004484304932735426
591,0.0,0.004484304932735426
592,0.0,0.004484304932735426
593,0.0,0.004484304932735426
594,0.0,0.004484304932735426
595,0.0,0.004484304932735426
596,0.0,0.004484304932735426
597,0.0,0.004484304932735426
598,0.0,0.004484304932735426
599,0.0,0.004484304932735426
600,0.0,0.004484304932735426
601,0.0,0.004484304932735426
602,0.3333333333333333,0.033632286995515695
603,0.3333333333333333,0.01868460388639761
604,0.0,0.004484304932735426
605,0.0,0.004484304932735426
606,0.6666666666666666,0.1203288490284006
607,0.0,0.004484304932735426
608,0.3333333333333333,0.033632286995515695
609,0.3333333333333333,0.01868460388639761
610,0.4166666666666667,0.028400597907324365
611,0.6666666666666666,0.09491778774289986
612,0.6666666666666666,0.08445440956651719
613,0.6666666666666666,0.09342301943198804
614,0.6666666666666666,0.08295964125560538
615,0.0,0.004484304932735426
616,0.0,0.004484304932735426
617,0.0,0.004484304932735426
618,0.3333333333333333,0.033632286995515695
619,0.3333333333333333,0.01868460388639761
620,0.0,0.004484304932735426
621,0.0,0.004484304932735426
622,0.0,0.004484304932735426
623,0.0,0.004484304932735426
624,0.0,0.004484304932735426
625,0.0,0.004484304932735426
626,0.16666666666666666,0.005979073243647235
627,1.0,0.028400597907324365
628,1.0,0.028400597907324365
629,0.3333333333333333,0.033632286995515695
630,0.3333333333333333,0.01868460388639761
631,0.0,0.004484304932735426
632,0.0,0.004484304932735426
633,0.0,0.004484304932735426
634,0.0,0.004484304932735426
635,0.0,0.004484304932735426
636,0.0,0.004484304932735426
637,0.0,0.004484304932735426
638,0.3333333333333333,0.033632286995515695
639,0.3333333333333333,0.01868460388639761
640,0.8333333333333334,0.005979073243647235
641,0.8333333333333334,0.0
642,1.0,0.028400597907324365
643,0.3333333333333333,0.033632286995515695
644,0.3333333333333333,0.01868460388639761
645,0.3333333333333333,0.033632286995515695
646,0.3333333333333333,0.01868460388639761
647,0.0,0.004484304932735426
648,0.0,0.004484304932735426
649,0.0,0.004484304932735426
650,0.0,0.004484304932735426
651,0.0,0.004484304932735426
652,0.0,0.004484304932735426
653,0.0,0.004484304932735426
654,0.0,0.004484304932735426
655,1.0,0.02092675635276532
656,1.0,0.12331838565022421
657,0.0,0.004484304932735426
658,0.0,0.004484304932735426
659,0.3333333333333333,0.033632286995515695
660,0.3333333333333333,0.01868460388639761
661,0.16666666666666666,0.005979073243647235
662,0.0,0.004484304932735426
663,0.0,0.004484304932735426
664,1.0,0.02092675635276532
665,0.0,0.004484304932735426
666,0.0,0.004484304932735426
667,0.0,0.004484304932735426
668,0.0,0.004484304932735426
669,0.0,0.004484304932735426
670,0.0,0.004484304932735426
671,0.0,0.004484304932735426
672,0.0,0.004484304932735426
673,0.0,0.004484304932735426
674,0.0,0.004484304932735426
675,0.0,0.004484304932735426
676,0.0,0.004484304932735426
677,0.0,0.004484304932735426
678,0.0,0.004484304932735426
679,0.0,0.004484304932735426
680,0.0,0.004484304932735426
681,0.0,0.004484304932735426
682,0.0,0.004484304932735426
683,0.0,0.004484304932735426
684,0.3333333333333333,0.033632286995515695
685,0.3333333333333333,0.01868460388639761
686,0.0,0.004484304932735426
687,0.3333333333333333,0.033632286995515695
688,0.3333333333333333,0.01868460388639761
689,0.0,0.004484304932735426
690,0.0,0.004484304932735426
691,0.0,0.004484304932735426
692,0.3333333333333333,0.033632286995515695
693,0.3333333333333333,0.01868460388639761
694,0.0,0.004484304932735426
695,0.16666666666666666,0.005979073243647235
696,0.3333333333333333,0.033632286995515695
697,0.3333333333333333,0.01868460388639761
698,0.0,0.004484304932735426
699,0.0,0.004484304932735426
700,0.3333333333333333,0.033632286995515695
701,0.3333333333333333,0.01868460388639761
702,1.0,0.028400597907324365
703,0.0,0.004484304932735426
704,0.0,0.004484304932735426
705,0.0,0.004484304932735426
706,0.0,0.004484304932735426
707,0.0,0.004484304932735426
708,0.0,0.004484304932735426
709,0.0,0.004484304932735426
710,0.0,0.004484304932735426
711,0.0,0.004484304932735426
712,0.0,0.004484304932735426
713,0.3333333333333333,0.033632286995515695
714,0.3333333333333333,0.01868460388639761
715,0.0,0.004484304932735426
716,0.16666666666666666,0.005979073243647235
717,0.3333333333333333,0.033632286995515695
718,0.3333333333333333,0.01868460388639761
719,0.3333333333333333,0.033632286995515695
720,0.3333333333333333,0.01868460388639761
721,0.0,0.004484304932735426
722,0.0,0.004484304932735426
723,0.0,0.004484304932735426
724,0.0,0.004484304932735426
725,0.0,0.004484304932735426
726,0.0,0.004484304932735426
727,0.0,0.004484304932735426
728,0.0,0.004484304932735426
729,0.0,0.004484304932735426
730,0.0,0.004484304932735426
731,0.0,0.004484304932735426
732,0.0,0.004484304932735426
733,0.0,0.004484304932735426
734,0.0,0.004484304932735426
735,0.3333333333333333,0.033632286995515695
736,0.3333333333333333,0.01868460388639761
737,0.0,0.004484304932735426
738,0.3333333333333333,0.033632286995515695
739,0.3333333333333333,0.01868460388639761
740,1.0,0.12331838565022421
741,0.4166666666666667,0.028400597907324365
742,0.0,0.004484304932735426
743,0.0,0.004484304932735426
744,0.0,0.004484304932735426
745,0.0,0.004484304932735426
746,0.0,0.004484304932735426
747,0.0,0.004484304932735426
748,0.0,0.004484304932735426
749,0.0,0.004484304932735426
750,0.0,0.004484304932735426
751,0.0,0.004484304932735426
752,0.0,0.004484304932735426
753,0.0,0.004484304932735426
754,0.0,0.004484304932735426
755,0.0,0.004484304932735426
756,0.0,0.004484304932735426
757,0.0,0.004484304932735426
758,0.0,0.004484304932735426
759,0.3333333333333333,0.033632286995515695
760,0.3333333333333333,0.01868460388639761
761,0.3333333333333333,0.033632286995515695
762,0.3333333333333333,0.01868460388639761
763,0.0,0.004484304932735426
764,0.0,0.004484304932735426
765,0.0,0.004484304932735426
766,0.0,0.004484304932735426
767,0.0,0.004484304932735426
768,0.0,0.004484304932735426
769,0.0,0.004484304932735426
770,0.0,0.004484304932735426
771,0.0,0.004484304932735426
772,0.3333333333333333,0.033632286995515695
773,0.3333333333333333,0.01868460388639761
774,1.0,0.09865470852017937
775,1.0,0.02092675635276532
776,1.0,0.02092675635276532
777,0.0,0.004484304932735426
778,0.16666666666666666,0.005979073243647235
779,0.3333333333333333,0.033632286995515695
780,0.3333333333333333,0.01868460388639761
781,0.3333333333333333,0.033632286995515695
782,0.3333333333333333,0.01868460388639761
783,1.0,0.028400597907324365
784,1.0,0.09865470852017937
785,1.0,0.38863976083707025
786,0.6666666666666666,0.1203288490284006
787,0.3333333333333333,0.033632286995515695
788,0.3333333333333333,0.01868460388639761
789,1.0,0.02092675635276532
790,0.3333333333333333,0.033632286995515695
791,0.3333333333333333,0.01868460388639761
792,0.3333333333333333,0.033632286995515695
793,0.3333333333333333,0.01868460388639761
794,0.8333333333333334,0.004484304932735426
795,0.75,0.004484304932735426
796,0.8333333333333334,0.004484304932735426
797,0.0,0.004484304932735426
798,0.0,0.004484304932735426
799,0.0,0.004484304932735426
800,0.8333333333333334,0.004484304932735426
801,0.5833333333333334,0.02765321375186846
802,0.5833333333333334,0.033632286995515695
803,0.0,0.004484304932735426
804,0.0,0.004484304932735426
805,0.16666666666666666,0.005979073243647235
806,0.9166666666666666,0.05082212257100149
807,0.5,0.02914798206278027
808,1.0,0.06427503736920777
809,0.0,0.004484304932735426
810,0.0,0.004484304932735426
811,0.0,0.004484304932735426
812,0.0,0.004484304932735426
813,0.0,0.004484304932735426
814,0.0,0.004484304932735426
815,0.0,0.004484304932735426
816,1.0,1.0
817,1.0,1.0
818,1.0,1.0
819,1.0,0.07772795216741404
820,1.0,0.005979073243647235
821,0.8333333333333334,0.004484304932735426
822,0.8333333333333334,0.004484304932735426
823,0.8333333333333334,0.005979073243647235
824,1.0,0.028400597907324365
825,1.0,0.028400597907324365
826,0.5833333333333334,0.04932735426008968
827,0.3333333333333333,0.033632286995515695
828,0.3333333333333333,0.01868460388639761
829,0.0,0.004484304932735426
830,0.0,0.004484304932735426
831,0.0,0.004484304932735426
832,0.0,0.004484304932735426
833,0.0,0.004484304932735426
834,1.0,0.028400597907324365
835,0.3333333333333333,0.033632286995515695
836,0.3333333333333333,0.01868460388639761
837,0.0,0.004484304932735426
838,0.0,0.004484304932735426
839,0.0,0.004484304932735426
840,0.0,0.004484304932735426
841,0.0,0.004484304932735426
842,0.0,0.004484304932735426
843,0.8333333333333334,0.008968609865470852
844,1.0,0.3639760837070254
845,0.0,0.004484304932735426
846,0.0,0.004484304932735426
847,0.0,0.004484304932735426
848,0.0,0.004484304932735426
849,0.0,0.004484304932735426
850,0.0,0.004484304932735426
851,0.0,0.004484304932735426
852,0.0,0.004484304932735426
853,0.0,0.004484304932735426
854,0.0,0.004484304932735426
855,0.0,0.004484304932735426
856,0.0,0.004484304932735426
857,0.0,0.004484304932735426
858,0.0,0.004484304932735426
859,0.0,0.004484304932735426
860,0.0,0.004484304932735426
861,0.0,0.004484304932735426
862,0.0,0.004484304932735426
863,0.0,0.004484304932735426
864,0.0,0.004484304932735426
865,0.0,0.004484304932735426
866,0.0,0.004484304932735426
867,0.0,0.004484304932735426
868,0.16666666666666666,0.005979073243647235
869,0.3333333333333333,0.033632286995515695
870,0.0,0.004484304932735426
871,0.0,0.004484304932735426
872,0.0,0.004484304932735426
873,0.0,0.004484304932735426
874,0.0,0.004484304932735426
875,0.0,0.004484304932735426
876,0.0,0.004484304932735426
877,0.0,0.004484304932735426
878,0.0,0.004484304932735426
879,0.0,0.004484304932735426
880,0.3333333333333333,0.01868460388639761
881,0.0,0.004484304932735426
882,0.0,0.004484304932735426
883,0.0,0.004484304932735426
884,0.0,0.004484304932735426
885,0.0,0.004484304932735426
886,0.0,0.004484304932735426
887,0.0,0.004484304932735426
888,0.0,0.004484304932735426
889,0.0,0.004484304932735426
890,0.0,0.004484304932735426
891,0.0,0.004484304932735426
892,0.0,0.004484304932735426
893,0.0,0.004484304932735426
894,0.0,0.004484304932735426
895,0.0,0.004484304932735426
896,0.0,0.004484304932735426
897,1.0,0.02092675635276532
898,0.0,0.004484304932735426
899,0.0,0.004484304932735426
900,0.0,0.004484304932735426
901,0.0,0.004484304932735426
902,0.0,0.004484304932735426
903,0.0,0.004484304932735426
904,0.0,0.004484304932735426
905,0.0,0.004484304932735426
906,0.0,0.004484304932735426
907,0.0,0.004484304932735426
908,0.3333333333333333,0.033632286995515695
909,0.3333333333333333,0.01868460388639761
910,0.16666666666666666,0.005979073243647235
911,0.4166666666666667,0.028400597907324365
912,0.0,0.004484304932735426
913,0.3333333333333333,0.033632286995515695
914,0.3333333333333333,0.01868460388639761
915,0.8333333333333334,0.005979073243647235
916,1.0,0.028400597907324365
917,0.8333333333333334,0.005979073243647235
918,0.3333333333333333,0.033632286995515695
919,0.3333333333333333,0.01868460388639761
920,0.0,0.004484304932735426
921,0.75,0.004484304932735426
922,0.0,0.004484304932735426
923,0.0,0.004484304932735426
924,0.0,0.004484304932735426
925,0.3333333333333333,0.033632286995515695
926,0.3333333333333333,0.01868460388639761
927,0.0,0.004484304932735426
928,0.0,0.004484304932735426
929,0.0,0.004484304932735426
930,0.0,0.004484304932735426
931,0.0,0.004484304932735426
932,0.3333333333333333,0.033632286995515695
933,0.3333333333333333,0.01868460388639761
934,0.5833333333333334,0.033632286995515695
935,0.3333333333333333,0.033632286995515695
936,0.3333333333333333,0.01868460388639761
937,0.16666666666666666,0.005979073243647235
938,0.3333333333333333,0.033632286995515695
939,0.3333333333333333,0.01868460388639761
940,0.0,0.004484304932735426
941,0.0,0.004484304932735426
942,0.0,0.004484304932735426
943,0.0,0.004484304932735426
944,0.0,0.004484304932735426
945,0.0,0.004484304932735426
946,0.0,0.004484304932735426
947,0.0,0.004484304932735426
948,0.8333333333333334,0.005979073243647235
949,0.0,0.004484304932735426
950,0.0,0.004484304932735426
951,0.3333333333333333,0.033632286995515695
952,0.3333333333333333,0.01868460388639761
953,0.08333333333333333,0.07548579970104634
954,0.0,0.004484304932735426
955,0.0,0.004484304932735426
956,0.0,0.004484304932735426
957,0.0,0.004484304932735426
958,0.0,0.004484304932735426
959,0.0,0.004484304932735426
960,0.0,0.004484304932735426
961,0.0,0.004484304932735426
962,0.0,0.004484304932735426
963,0.0,0.004484304932735426
964,0.0,0.004484304932735426
965,0.0,0.004484304932735426
966,0.0,0.004484304932735426
967,0.0,0.004484304932735426
968,0.0,0.004484304932735426
969,0.0,0.004484304932735426
970,0.0,0.004484304932735426
971,0.0,0.004484304932735426
972,0.0,0.004484304932735426
973,0.0,0.004484304932735426
974,0.3333333333333333,0.033632286995515695
975,0.3333333333333333,0.01868460388639761
976,0.0,0.004484304932735426
977,0.0,0.004484304932735426
978,0.3333333333333333,0.033632286995515695
979,0.3333333333333333,0.01868460388639761
980,0.0,0.004484304932735426
981,0.0,0.004484304932735426
982,0.0,0.004484304932735426
983,0.0,0.004484304932735426
984,0.0,0.004484304932735426
985,0.0,0.004484304932735426
986,0.0,0.004484304932735426
987,0.0,0.004484304932735426
988,0.0,0.004484304932735426
989,0.0,0.004484304932735426
990,0.0,0.004484304932735426
991,0.0,0.004484304932735426
992,0.0,0.004484304932735426
993,0.0,0.004484304932735426
994,0.0,0.004484304932735426
995,0.0,0.004484304932735426
996,0.0,0.004484304932735426
997,0.0,0.004484304932735426
