,Time,Protocol,Length
350,6.650000159424962e-07,0.8333333333333334,0.9312406576980568
351,6.420000033813267e-07,0.8333333333333334,0.9312406576980568
352,6.299999881775875e-07,0.8333333333333334,0.9312406576980568
353,6.230000053619733e-07,0.8333333333333334,0.9312406576980568
354,6.150000047000503e-07,0.8333333333333334,0.9312406576980568
355,6.549999795879557e-07,0.8333333333333334,0.9312406576980568
356,6.190000192418665e-07,0.8333333333333334,0.9312406576980568
357,7.380000113244023e-07,0.8333333333333334,0.9312406576980568
358,7.149999987632327e-07,0.8333333333333334,0.9312406576980568
359,1.0020000047461508e-06,0.8333333333333334,0.9312406576980568
360,0.00027436399997782246,0.8333333333333334,0.9312406576980568
361,1.996999998254978e-06,0.8333333333333334,0.9312406576980568
362,7.57999998768355e-07,0.8333333333333334,0.9312406576980568
363,6.799999994200334e-07,0.8333333333333334,0.9312406576980568
364,6.399999961104186e-07,0.8333333333333334,0.9312406576980568
365,6.679999842162943e-07,0.8333333333333334,0.9312406576980568
366,6.730000450261286e-07,0.8333333333333334,0.9312406576980568
367,6.569999584371544e-07,0.8333333333333334,0.9312406576980568
368,6.420000033813267e-07,0.8333333333333334,0.9312406576980568
369,7.050000192521111e-07,0.8333333333333334,0.9312406576980568
370,6.699999914872024e-07,0.8333333333333334,0.9312406576980568
371,6.900000073528645e-07,0.8333333333333334,0.9312406576980568
372,1.045000004751273e-06,0.8333333333333334,0.9312406576980568
373,0.0002728940000054081,0.8333333333333334,0.9312406576980568
374,2.7799999884337012e-06,0.8333333333333334,0.9312406576980568
375,6.9500001131928e-07,0.8333333333333334,0.9312406576980568
376,6.319999954484956e-07,0.8333333333333334,0.9312406576980568
377,6.500000040432496e-07,0.8333333333333334,0.9312406576980568
378,6.769999743028166e-07,0.8333333333333334,0.9312406576980568
379,6.9500001131928e-07,0.8333333333333334,0.9312406576980568
380,6.630000086715881e-07,0.8333333333333334,0.9312406576980568
381,6.750000238753273e-07,0.8333333333333334,0.9312406576980568
382,6.389999782641098e-07,0.8333333333333334,0.9312406576980568
383,6.160000225463591e-07,0.8333333333333334,0.9312406576980568
384,1.269999984288006e-06,0.8333333333333334,0.9312406576980568
385,0.000285288999975819,0.8333333333333334,0.9312406576980568
386,2.041000016106409e-06,0.8333333333333334,0.9312406576980568
387,7.269999855452625e-07,0.8333333333333334,0.9312406576980568
388,7.280000318132807e-07,0.8333333333333334,0.9312406576980568
389,7.329999789362773e-07,0.8333333333333334,0.9312406576980568
390,6.570000152805733e-07,0.8333333333333334,0.9312406576980568
391,6.550000080096652e-07,0.8333333333333334,0.9312406576980568
392,6.529999723170476e-07,0.8333333333333334,0.9312406576980568
393,5.970000245270057e-07,0.8333333333333334,0.9312406576980568
394,6.509999650461396e-07,0.8333333333333334,0.9312406576980568
395,6.500000040432496e-07,0.8333333333333334,0.9312406576980568
396,6.200000086664659e-07,0.8333333333333334,0.9312406576980568
397,9.729999987939664e-07,0.8333333333333334,0.9312406576980568
398,0.00027579700000046614,0.8333333333333334,0.9312406576980568
399,2.021000000240747e-06,0.8333333333333334,0.9312406576980568
400,7.269999855452625e-07,0.8333333333333334,0.9312406576980568
401,6.600000119760807e-07,0.8333333333333334,0.9312406576980568
402,6.450000000768341e-07,0.8333333333333334,0.9312406576980568
403,6.390000066858192e-07,0.8333333333333334,0.9312406576980568
404,7.209999921542476e-07,0.8333333333333334,0.9312406576980568
405,7.21000020575957e-07,0.8333333333333334,0.9312406576980568
406,1.0169999598019785e-06,0.8333333333333334,0.9312406576980568
407,6.620000192469888e-07,0.8333333333333334,0.9312406576980568
408,6.070000040381274e-07,0.8333333333333334,0.9312406576980568
409,6.640000265178969e-07,0.8333333333333334,0.9312406576980568
410,9.619999730148265e-07,0.8333333333333334,0.9312406576980568
411,0.00029133999998975924,0.8333333333333334,0.9312406576980568
412,2.059999985704053e-06,0.8333333333333334,0.9312406576980568
413,7.08000044369328e-07,0.8333333333333334,0.9312406576980568
414,6.599999835543713e-07,0.8333333333333334,0.9312406576980568
415,6.350000205657125e-07,0.8333333333333334,0.9312406576980568
416,7.349999862071854e-07,0.8333333333333334,0.9312406576980568
417,7.360000040534942e-07,0.8333333333333334,0.9312406576980568
418,6.479999683506321e-07,0.8333333333333334,0.9312406576980568
419,6.340000311411131e-07,0.8333333333333334,0.9312406576980568
420,6.839999855401402e-07,0.8333333333333334,0.9312406576980568
421,6.830000245372503e-07,0.8333333333333334,0.9312406576980568
422,9.750000060648745e-07,0.8333333333333334,0.9312406576980568
423,9.249999948224286e-07,0.8333333333333334,0.9312406576980568
424,0.00028737399998135515,0.8333333333333334,0.9312406576980568
425,2.526999992369383e-06,0.8333333333333334,0.9312406576980568
426,9.320000060597522e-07,0.8333333333333334,0.9312406576980568
427,7.730000106676016e-07,0.8333333333333334,0.9312406576980568
428,9.109999723477813e-07,0.8333333333333334,0.9312406576980568
429,7.830000186004327e-07,0.8333333333333334,0.9312406576980568
430,8.81000005392707e-07,0.8333333333333334,0.9312406576980568
431,1.0370000040893501e-06,0.8333333333333334,0.9312406576980568
432,8.899999954792293e-07,0.8333333333333334,0.9312406576980568
433,7.849999974496313e-07,0.8333333333333334,0.9312406576980568
434,7.550000020728476e-07,0.8333333333333334,0.9312406576980568
435,8.350000086920772e-07,0.8333333333333334,0.9312406576980568
436,1.1299999869152089e-06,0.8333333333333334,0.9312406576980568
437,0.0002752199999918048,0.8333333333333334,0.9312406576980568
438,2.1450000247114076e-06,0.8333333333333334,0.9312406576980568
439,7.199999743079388e-07,0.8333333333333334,0.9312406576980568
440,6.880000000819564e-07,0.8333333333333334,0.9312406576980568
441,6.679999842162943e-07,0.8333333333333334,0.9312406576980568
442,8.570000318286475e-07,0.8333333333333334,0.9312406576980568
443,6.609999729789706e-07,0.8333333333333334,0.9312406576980568
444,6.369999994149111e-07,0.8333333333333334,0.9312406576980568
445,6.500000040432496e-07,0.8333333333333334,0.9312406576980568
446,6.85000003386449e-07,0.8333333333333334,0.9312406576980568
447,8.400000126584928e-07,0.8333333333333334,0.9312406576980568
448,6.369999994149111e-07,0.8333333333333334,0.9312406576980568
449,8.849999915128137e-07,0.8333333333333334,0.9312406576980568
450,0.00028631400002154805,0.8333333333333334,0.9312406576980568
451,1.4209999790182337e-06,0.8333333333333334,0.9312406576980568
452,6.930000040483719e-07,0.8333333333333334,0.9312406576980568
453,6.85000003386449e-07,0.8333333333333334,0.9312406576980568
454,1.2379999816403142e-06,0.8333333333333334,0.9312406576980568
455,6.640000265178969e-07,0.8333333333333334,0.9312406576980568
456,1.2499999968440534e-06,0.8333333333333334,0.9312406576980568
457,8.329999729994597e-07,0.8333333333333334,0.9312406576980568
458,6.40000024532128e-07,0.8333333333333334,0.9312406576980568
459,1.2629999730506825e-06,0.8333333333333334,0.9312406576980568
460,9.750000060648745e-07,0.8333333333333334,0.9312406576980568
461,6.440000106522348e-07,0.8333333333333334,0.9312406576980568
462,2.190999992990328e-06,0.8333333333333334,0.9312406576980568
463,0.00026246499999160733,0.8333333333333334,0.9312406576980568
464,1.953000037246966e-06,0.8333333333333334,0.9312406576980568
465,6.359999815686024e-07,0.8333333333333334,0.9312406576980568
466,1.3629999955355743e-06,0.8333333333333334,0.9312406576980568
467,7.990000199242786e-07,0.8333333333333334,0.9312406576980568
468,7.520000053773401e-07,0.8333333333333334,0.9312406576980568
469,1.1069999743540393e-06,0.8333333333333334,0.9312406576980568
470,6.440000106522348e-07,0.8333333333333334,0.9312406576980568
471,6.740000060290186e-07,0.8333333333333334,0.9312406576980568
472,8.189999789465219e-07,0.8333333333333334,0.9312406576980568
473,7.92000008686955e-07,0.8333333333333334,0.9312406576980568
474,1.6770000001997687e-06,0.8333333333333334,0.9312406576980568
475,0.0002822879999939687,0.8333333333333334,0.9312406576980568
476,3.4490000189180137e-06,0.8333333333333334,0.9312406576980568
477,1.1379999875771318e-06,0.8333333333333334,0.9312406576980568
478,7.839999796033226e-07,0.8333333333333334,0.9312406576980568
479,1.2080000431069493e-06,0.8333333333333334,0.9312406576980568
480,7.809999829078151e-07,0.8333333333333334,0.9312406576980568
481,9.549999901992123e-07,0.8333333333333334,0.9312406576980568
482,1.212999990229946e-06,0.8333333333333334,0.9312406576980568
483,6.970000185901881e-07,0.8333333333333334,0.9312406576980568
484,6.97999979593078e-07,0.8333333333333334,0.9312406576980568
485,1.2660000265896088e-06,0.8333333333333334,0.9312406576980568
486,7.079999875259091e-07,0.8333333333333334,0.9312406576980568
487,2.277000021422282e-06,0.8333333333333334,0.9312406576980568
488,0.00026198799997700917,0.8333333333333334,0.9312406576980568
489,2.1879999962948204e-06,0.8333333333333334,0.9312406576980568
490,7.900000014160469e-07,0.8333333333333334,0.9312406576980568
491,1.6580000021804153e-06,0.8333333333333334,0.9312406576980568
492,7.910000192623556e-07,0.8333333333333334,0.9312406576980568
493,1.176999973040438e-06,0.8333333333333334,0.9312406576980568
494,9.130000364621083e-07,0.8333333333333334,0.9312406576980568
495,7.889999551480287e-07,0.8333333333333334,0.9312406576980568
496,1.2300000094001007e-06,0.8333333333333334,0.9312406576980568
497,8.110000351280178e-07,0.8333333333333334,0.9312406576980568
498,7.39999990173601e-07,0.8333333333333334,0.9312406576980568
499,176.425207289,0.0,0.004484304932735426
500,2.0335e-05,0.0,0.004484304932735426
501,2.623000000000002e-06,0.0,0.004484304932735426
502,2.1369999999999966e-06,0.0,0.004484304932735426
503,2.341e-06,0.0,0.004484304932735426
504,2.037000000000001e-06,0.0,0.004484304932735426
505,0.000276234,0.3333333333333333,0.033632286995515695
506,1.0625999999999962e-05,0.3333333333333333,0.01868460388639761
507,0.01808966,0.16666666666666666,0.005979073243647235
508,0.011621174999999997,0.0,0.004484304932735426
509,0.0009824040000000062,1.0,0.028400597907324365
510,0.005692038999999999,0.0,0.004484304932735426
511,3.979000000001176e-06,0.0,0.004484304932735426
512,1.5309999999990609e-06,0.0,0.004484304932735426
513,1.502999999999921e-06,0.0,0.004484304932735426
514,1.43499999999408e-06,0.0,0.004484304932735426
515,1.5530000000082977e-06,0.0,0.004484304932735426
516,1.527999999993701e-06,0.0,0.004484304932735426
517,1.5000000000015001e-06,0.0,0.004484304932735426
518,1.491999999998772e-06,0.0,0.004484304932735426
519,1.4519999999990096e-06,0.0,0.004484304932735426
520,0.0002962470000000064,0.0,0.004484304932735426
521,3.846999999994327e-06,0.0,0.004484304932735426
522,1.5540000000008325e-06,0.0,0.004484304932735426
523,1.4830000000035093e-06,0.0,0.004484304932735426
524,0.0040642009999999965,0.75,0.004484304932735426
525,0.012007686000000004,0.3333333333333333,0.033632286995515695
526,2.9829999999980705e-06,0.3333333333333333,0.01868460388639761
527,0.006905220999999996,0.0,0.004484304932735426
528,0.03643498,0.0,0.004484304932735426
529,0.003454854000000007,0.3333333333333333,0.033632286995515695
530,2.7749999999965302e-06,0.3333333333333333,0.01868460388639761
531,0.002853795000000006,0.0,0.004484304932735426
532,4.24400000000047e-06,0.0,0.004484304932735426
533,0.03884771799999999,0.3333333333333333,0.033632286995515695
534,0.0003105499999999928,0.3333333333333333,0.01868460388639761
535,0.007886632000000005,0.6666666666666666,0.09043348281016443
536,0.010189344000000017,0.8333333333333334,0.005979073243647235
537,9.928999999991861e-06,0.8333333333333334,0.0
538,1.6670000000107432e-06,0.0,0.004484304932735426
539,2.5439999999932184e-06,0.0,0.004484304932735426
540,1.6239999999778654e-06,0.0,0.004484304932735426
541,0.010973742000000009,0.3333333333333333,0.033632286995515695
542,0.00031241100000001243,0.3333333333333333,0.01868460388639761
543,0.003453063000000006,0.0,0.004484304932735426
544,0.0007228859999999782,0.3333333333333333,0.033632286995515695
545,0.000310828000000013,0.3333333333333333,0.01868460388639761
546,0.01312381600000001,0.3333333333333333,0.02242152466367713
547,0.00031151499999998444,0.3333333333333333,0.007473841554559043
548,0.003117269000000006,0.08333333333333333,0.07623318385650224
549,0.0003533279999999861,0.0,0.004484304932735426
550,3.979999999986772e-06,0.0,0.004484304932735426
551,1.659000000014954e-06,0.0,0.004484304932735426
552,1.5570000000131312e-06,0.0,0.004484304932735426
553,1.6209999999794444e-06,0.0,0.004484304932735426
554,1.4710000000306422e-06,0.0,0.004484304932735426
555,1.4959999999619722e-06,0.0,0.004484304932735426
556,1.5190000000331327e-06,0.0,0.004484304932735426
557,1.5139999999802534e-06,0.0,0.004484304932735426
558,1.4519999999851319e-06,0.0,0.004484304932735426
559,0.01802950400000003,0.16666666666666666,0.005979073243647235
560,0.02402380300000001,0.0,0.004484304932735426
561,0.004942898999999973,0.3333333333333333,0.033632286995515695
562,0.00031437300000003443,0.3333333333333333,0.01868460388639761
563,0.019976600999999955,0.0,0.004484304932735426
564,4.060999999999648e-06,0.0,0.004484304932735426
565,1.6360000000270603e-06,0.0,0.004484304932735426
566,0.009665994000000011,0.3333333333333333,0.033632286995515695
567,0.0003123419999999655,0.3333333333333333,0.01868460388639761
568,0.0005501569999999956,0.3333333333333333,0.033632286995515695
569,2.7840000000334264e-06,0.3333333333333333,0.01868460388639761
570,0.009404243000000034,0.0,0.004484304932735426
571,4.1559999999774e-06,0.0,0.004484304932735426
572,1.5889999999685323e-06,0.0,0.004484304932735426
573,1.4990000000159043e-06,0.0,0.004484304932735426
574,0.004741445000000011,0.0,0.004484304932735426
575,0.0003125330000000037,0.3333333333333333,0.02242152466367713
576,0.00031309899999998336,0.3333333333333333,0.007473841554559043
577,0.04022494900000001,0.6666666666666666,0.1210762331838565
578,0.002169872000000017,0.0,0.004484304932735426
579,0.03231428999999997,0.0,0.004484304932735426
580,0.008263136999999976,0.3333333333333333,0.033632286995515695
581,0.00030003200000006114,0.3333333333333333,0.01868460388639761
582,0.006128292999999951,0.0,0.004484304932735426
583,0.009994467000000062,0.0,0.004484304932735426
584,0.002046366999999938,0.16666666666666666,0.005979073243647235
585,0.0027633380000000596,1.0,0.028400597907324365
586,0.000525615999999951,0.0,0.004484304932735426
587,3.758000000020356e-06,0.0,0.004484304932735426
588,0.007651405,0.0,0.004484304932735426
589,3.996999999977824e-06,0.0,0.004484304932735426
590,1.5890000000240434e-06,0.0,0.004484304932735426
591,0.005092041999999963,0.0,0.004484304932735426
592,0.0018766570000000593,0.0,0.004484304932735426
593,3.869999999961404e-06,0.0,0.004484304932735426
594,1.641999999968391e-06,0.0,0.004484304932735426
595,0.017172297000000003,0.0,0.004484304932735426
596,4.366000000033399e-06,0.0,0.004484304932735426
597,1.6510000000469205e-06,0.0,0.004484304932735426
598,1.477999999943691e-06,0.0,0.004484304932735426
599,1.525000000002219e-06,0.0,0.004484304932735426
600,1.4760000000002549e-06,0.0,0.004484304932735426
601,1.551000000044045e-06,0.0,0.004484304932735426
602,0.0009709209999999024,0.3333333333333333,0.033632286995515695
603,0.0003132720000000311,0.3333333333333333,0.01868460388639761
604,0.004551057999999997,0.0,0.004484304932735426
605,3.9490000000586e-06,0.0,0.004484304932735426
606,0.012609645999999919,0.6666666666666666,0.1203288490284006
607,0.024385913000000037,0.0,0.004484304932735426
608,0.0032820430000000123,0.3333333333333333,0.033632286995515695
609,0.0003147630000000512,0.3333333333333333,0.01868460388639761
610,0.016781495999999896,0.4166666666666667,0.028400597907324365
611,0.010185017000000074,0.6666666666666666,0.09491778774289986
612,0.00031056399999995765,0.6666666666666666,0.08445440956651719
613,0.0003219760000000016,0.6666666666666666,0.09342301943198804
614,2.7970000000543394e-06,0.6666666666666666,0.08295964125560538
615,0.001781517999999982,0.0,0.004484304932735426
616,4.113999999943996e-06,0.0,0.004484304932735426
617,0.005097104999999991,0.0,0.004484304932735426
618,0.01946263600000009,0.3333333333333333,0.033632286995515695
619,3.0810000000158766e-06,0.3333333333333333,0.01868460388639761
620,0.007741759999999931,0.0,0.004484304932735426
621,0.00672404900000001,0.0,0.004484304932735426
622,3.905999999997967e-06,0.0,0.004484304932735426
623,1.5460000000189211e-06,0.0,0.004484304932735426
624,1.5429999999927446e-06,0.0,0.004484304932735426
625,0.028003922999999986,0.0,0.004484304932735426
626,0.013994775000000015,0.16666666666666666,0.005979073243647235
627,0.0032420229999999828,1.0,0.028400597907324365
628,0.00031188999999998135,1.0,0.028400597907324365
629,0.01289517699999998,0.3333333333333333,0.033632286995515695
630,0.00031073900000011534,0.3333333333333333,0.01868460388639761
631,0.004531936999999875,0.0,0.004484304932735426
632,0.006599190000000088,0.0,0.004484304932735426
633,0.008030255999999958,0.0,0.004484304932735426
634,0.00035115299999999294,0.0,0.004484304932735426
635,0.0019641499999999423,0.0,0.004484304932735426
636,0.003790503000000056,0.0,0.004484304932735426
637,0.009272708000000018,0.0,0.004484304932735426
638,0.020977558000000007,0.3333333333333333,0.033632286995515695
639,0.000311200000000067,0.3333333333333333,0.01868460388639761
640,0.008682987999999892,0.8333333333333334,0.005979073243647235
641,1.266300000002385e-05,0.8333333333333334,0.0
642,0.007833560000000017,1.0,0.028400597907324365
643,0.01960731299999996,0.3333333333333333,0.033632286995515695
644,3.0980000000901953e-06,0.3333333333333333,0.01868460388639761
645,0.0020085619999998805,0.3333333333333333,0.033632286995515695
646,0.0003002210000000449,0.3333333333333333,0.01868460388639761
647,0.003080283999999933,0.0,0.004484304932735426
648,4.5300000000025875e-06,0.0,0.004484304932735426
649,1.6230000001726808e-06,0.0,0.004484304932735426
650,1.505999999928953e-06,0.0,0.004484304932735426
651,1.593999999993656e-06,0.0,0.004484304932735426
652,1.6379999999704964e-06,0.0,0.004484304932735426
653,1.5500000000168157e-06,0.0,0.004484304932735426
654,0.0071601620000000255,0.0,0.004484304932735426
655,0.0007643459999999713,1.0,0.02092675635276532
656,0.025029733,1.0,0.12331838565022421
657,0.007005631000000068,0.0,0.004484304932735426
658,0.011992881999999927,0.0,0.004484304932735426
659,0.005609526000000087,0.3333333333333333,0.033632286995515695
